nohup: ignoring input
-- Attaching packages --------------------------------------- tidyverse 1.2.1 --
v ggplot2 3.1.1     v purrr   0.3.2
v tibble  2.1.1     v dplyr   0.8.1
v tidyr   0.8.3     v stringr 1.4.0
v readr   1.3.1     v forcats 0.4.0
-- Conflicts ------------------------------------------ tidyverse_conflicts() --
x dplyr::filter() masks stats::filter()
x dplyr::lag()    masks stats::lag()
Library type:  ISF 
[1] "2019-08-07 14:35:08 - Salmon quantification for samples: PD332_A2B1_GM-T, PD341_A2B2_GM-T, PD732_A2B2_GM-T, PDC05_A1A2_GM-T, PD566_A1B4_GM-T, PD366_A2B3_GM-T, PD413_A2B1_GM-T, PDC22_A1E3_GM-T, PD706_A1A1_GM-T, PD415_A2B2_GM-T, PD416_A2D3_GM-T, PDC34_A1B3_GM-T, PD563_A1C1_GM-T, PD523_A2B3_GM-T, PDC87_A1A4_GM-T, PD163_A1B1_GM-T, PD678_A1B5_GM-T, PD747_A2A9_GM-T, PD115_A1B1_GM-T, PD666_A1A4_GM-T, PDC91_A1B4_GM-T, PD294_P1B1_GM-T, PD531_A1B3_GM-T, PD683_A1B5_GM-T, Undetermined"
[1] "2019-08-07 14:35:08 - quantifying sample: PD332_A2B1_GM-T"
Version Info: This is the most recent version of salmon.
### salmon (mapping-based) v0.14.1
### [ program ] => salmon 
### [ command ] => quant 
### [ libType ] => { ISF }
### [ index ] => { /tools/salmon/salmonReferences/ensembl_v97/Homo_sapiens.GRCh38.97.cdna.all.ncrna_index }
### [ mates1 ] => { /data/RNAseq_PD/tissue_polyA_samples/QC/fastp/NM3327_PD332_A2B1_GM-T_S1_R1_001_QC.fastq.gz }
### [ mates2 ] => { /data/RNAseq_PD/tissue_polyA_samples/QC/fastp/NM3327_PD332_A2B1_GM-T_S1_R3_001_QC.fastq.gz }
### [ output ] => { /data/RNAseq_PD/tissue_polyA_samples/salmon_quant/PD332_A2B1_GM-T }
### [ threads ] => { 32 }
### [ seqBias ] => { }
### [ gcBias ] => { }
### [ posBias ] => { }
### [ validateMappings ] => { }
### [ rangeFactorizationBins ] => { 4 }
### [ useVBOpt ] => { }
### [ numBootstraps ] => { 30 }
Logs will be written to /data/RNAseq_PD/tissue_polyA_samples/salmon_quant/PD332_A2B1_GM-T/logs
[2019-08-07 14:35:08.632] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-08-07 14:35:08.632] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-08-07 14:35:08.632] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-08-07 14:35:08.632] [jointLog] [info] parsing read library format
[2019-08-07 14:35:08.632] [jointLog] [info] There is 1 library.
[2019-08-07 14:35:08.754] [stderrLog] [info] Loading Suffix Array 
[2019-08-07 14:35:08.754] [jointLog] [info] Loading Quasi index
[2019-08-07 14:35:08.754] [jointLog] [info] Loading 32-bit quasi index
[2019-08-07 14:35:14.134] [stderrLog] [info] Loading Transcript Info 
[2019-08-07 14:35:14.738] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-08-07 14:35:14.890] [stderrLog] [info] There were 232,417 set bits in the bit array
[2019-08-07 14:35:15.002] [stderrLog] [info] Computing transcript lengths
[2019-08-07 14:35:15.004] [stderrLog] [info] Waiting to finish loading hash
[2019-08-07 14:35:29.783] [stderrLog] [info] Done loading index
[2019-08-07 14:35:29.783] [jointLog] [info] done
[2019-08-07 14:35:29.783] [jointLog] [info] Index contained 232,417 targets




[A  [32mprocessed[31m 500,000 [32mfragments[0m
hits: 959,028, hits per frag:  3.49469[A  [32mprocessed[31m 1,000,001 [32mfragments[0m
### [ mates1 ] => { /data/RNAseq_PD/tissue_polyA_samples/QC/fastp/NM3345_PD115_A1B1_GM-T_S19_R1_001_QC.fastq.gz }
### [ mates2 ] => { /data/RNAseq_PD/tissue_polyA_samples/QC/fastp/NM3345_PD115_A1B1_GM-T_S19_R3_001_QC.fastq.gz }
### [ output ] => { /data/RNAseq_PD/tissue_polyA_samples/salmon_quant/PD115_A1B1_GM-T }
### [ threads ] => { 32 }
### [ seqBias ] => { }
### [ gcBias ] => { }
### [ posBias ] => { }
### [ validateMappings ] => { }
### [ rangeFactorizationBins ] => { 4 }
### [ useVBOpt ] => { }
### [ numBootstraps ] => { 30 }
Logs will be written to /data/RNAseq_PD/tissue_polyA_samples/salmon_quant/PD115_A1B1_GM-T/logs
[2019-08-07 20:43:27.312] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-08-07 20:43:27.312] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-08-07 20:43:27.312] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-08-07 20:43:27.312] [jointLog] [info] parsing read library format
[2019-08-07 20:43:27.312] [jointLog] [info] There is 1 library.
[2019-08-07 20:43:27.428] [jointLog] [info] Loading Quasi index
[2019-08-07 20:43:27.428] [jointLog] [info] Loading 32-bit quasi index
[2019-08-07 20:43:27.428] [stderrLog] [info] Loading Suffix Array 
[2019-08-07 20:43:30.282] [stderrLog] [info] Loading Transcript Info 
[2019-08-07 20:43:30.904] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-08-07 20:43:31.054] [stderrLog] [info] There were 232,417 set bits in the bit array
[2019-08-07 20:43:31.140] [stderrLog] [info] Computing transcript lengths
[2019-08-07 20:43:31.140] [stderrLog] [info] Waiting to finish loading hash
[2019-08-07 20:43:45.956] [stderrLog] [info] Done loading index
[2019-08-07 20:43:45.957] [jointLog] [info] done
[2019-08-07 20:43:45.957] [jointLog] [info] Index contained 232,417 targets




[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 807,626, hits per frag:  1.9484[A[32mprocessed[31m 1,000,002 [32mfragments[0m
hits: 1,617,633, hits per frag:  1.74017[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,422,114, hits per frag:  1.64798[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,225,835, hits per frag:  1.63553[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,029,999, hits per frag:  1.71015[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 4,833,766, hits per frag:  1.64495[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 5,639,454, hits per frag:  1.63702[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 6,445,197, hits per frag:  1.62785[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 7,248,240, hits per frag:  1.65668[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 8,050,201, hits per frag:  1.64858[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 8,851,481, hits per frag:  1.64056[A[32mprocessed[31m 6,000,001 [32mfragments[0m
hits: 9,654,641, hits per frag:  1.69311[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 10,458,527, hits per frag:  1.63165[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 11,263,280, hits per frag:  1.62502[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 12,067,509, hits per frag:  1.6377[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 12,872,899, hits per frag:  1.62475[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 13,677,938, hits per frag:  1.61282[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 14,480,974, hits per frag:  1.63027[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 15,287,507, hits per frag:  1.62428[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 16,095,918, hits per frag:  1.65081[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 16,903,029, hits per frag:  1.62816[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 17,712,083, hits per frag:  1.62109[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 18,517,742, hits per frag:  1.69204[A[32mprocessed[31m 12,000,001 [32mfragments[0m
hits: 19,323,635, hits per frag:  1.61987[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 20,130,694, hits per frag:  1.61455[A[32mprocessed[31m 13,000,001 [32mfragments[0m
hits: 20,937,765, hits per frag:  1.64103[A[32mprocessed[31m 13,500,001 [32mfragments[0m
hits: 21,747,325, hits per frag:  1.62452[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 22,551,270, hits per frag:  1.63085[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 23,351,914, hits per frag:  1.63091[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 24,157,963, hits per frag:  1.62145[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 24,967,011, hits per frag:  1.65587[A[32mprocessed[31m 16,000,002 [32mfragments[0m
hits: 25,774,557, hits per frag:  1.61484[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 26,579,081, hits per frag:  1.62126[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 27,386,527, hits per frag:  1.61832[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 28,190,419, hits per frag:  1.61498[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 28,997,070, hits per frag:  1.61232[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 29,801,690, hits per frag:  1.62167[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 30,608,000, hits per frag:  1.63331[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 31,413,182, hits per frag:  1.63254[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 32,216,397, hits per frag:  1.61823[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 33,024,149, hits per frag:  1.61574[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 33,827,897, hits per frag:  1.6133[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 34,635,444, hits per frag:  1.61671[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 35,447,436, hits per frag:  1.62072[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 36,256,355, hits per frag:  1.61464[A[32mprocessed[31m 23,000,001 [32mfragments[0m
hits: 37,064,266, hits per frag:  1.61686[A[32mprocessed[31m 23,500,001 [32mfragments[0m
hits: 37,872,912, hits per frag:  1.61948[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 38,676,873, hits per frag:  1.61999[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 39,484,487, hits per frag:  1.6133[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 40,290,454, hits per frag:  1.6359[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 41,097,990, hits per frag:  1.62329[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 41,904,633, hits per frag:  1.64089[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 42,707,884, hits per frag:  1.61558[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 43,515,891, hits per frag:  1.61808[A[32mprocessed[31m 27,500,001 [32mfragments[0m
hits: 44,325,631, hits per frag:  1.61964[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 45,132,282, hits per frag:  1.61997[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 45,939,746, hits per frag:  1.61573[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 46,744,431, hits per frag:  1.6191[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 47,549,613, hits per frag:  1.62233[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 48,355,802, hits per frag:  1.61627[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 49,160,662, hits per frag:  1.64724[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 49,967,236, hits per frag:  1.61601[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 50,773,876, hits per frag:  1.61605[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 51,580,178, hits per frag:  1.61333[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 52,386,601, hits per frag:  1.61807[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 53,195,664, hits per frag:  1.62035[A[32mprocessed[31m 33,500,001 [32mfragments[0m
hits: 54,005,229, hits per frag:  1.6154[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 54,811,379, hits per frag:  1.63327[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 55,620,436, hits per frag:  1.61763[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 56,427,935, hits per frag:  1.61969[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 57,233,535, hits per frag:  1.61801[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 58,040,170, hits per frag:  1.61472[A[32mprocessed[31m 36,500,001 [32mfragments[0m
hits: 58,846,237, hits per frag:  1.61579[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 59,654,791, hits per frag:  1.61896[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 60,460,037, hits per frag:  1.6204[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 61,263,999, hits per frag:  1.61812[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 62,071,218, hits per frag:  1.61693[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 62,876,604, hits per frag:  1.61957[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 63,679,775, hits per frag:  1.62335[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 64,488,936, hits per frag:  1.61474[A[32mprocessed[31m 40,500,001 [32mfragments[0m
hits: 65,293,499, hits per frag:  1.61732[A[32mprocessed[31m 41,000,001 [32mfragments[0m
hits: 66,100,607, hits per frag:  1.62126[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 66,908,564, hits per frag:  1.61932[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 67,714,644, hits per frag:  1.61876[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 68,521,707, hits per frag:  1.61389[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 69,332,169, hits per frag:  1.6139[A[32mprocessed[31m 43,500,001 [32mfragments[0m
hits: 70,140,543, hits per frag:  1.61359[A[32mprocessed[31m 44,000,000 [32mfragments[0m
hits: 70,952,621, hits per frag:  1.61675[A[32mprocessed[31m 44,500,000 [32mfragments[0m
hits: 71,769,837, hits per frag:  1.61774[A[32mprocessed[31m 45,000,000 [32mfragments[0m
hits: 72,587,472, hits per frag:  1.61654[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 73,401,903, hits per frag:  1.61435[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 74,208,485, hits per frag:  1.61511[A[32mprocessed[31m 46,500,000 [32mfragments[0m
hits: 75,014,106, hits per frag:  1.61642[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 75,819,384, hits per frag:  1.61809[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 76,628,754, hits per frag:  1.62667[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 77,437,634, hits per frag:  1.62193[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 78,243,433, hits per frag:  1.6157[A[32mprocessed[31m 49,000,000 [32mfragments[0m
hits: 79,047,776, hits per frag:  1.61653[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 79,853,086, hits per frag:  1.61577[A[32mprocessed[31m 50,000,000 [32mfragments[0m
hits: 80,661,082, hits per frag:  1.61998[A[32mprocessed[31m 50,500,000 [32mfragments[0m
hits: 81,468,537, hits per frag:  1.61651[A[32mprocessed[31m 51,000,001 [32mfragments[0m
hits: 82,277,143, hits per frag:  1.61499[A[32mprocessed[31m 51,500,000 [32mfragments[0m
hits: 83,083,761, hits per frag:  1.61461[A[32mprocessed[31m 52,000,000 [32mfragments[0m
hits: 83,896,888, hits per frag:  1.6178[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 84,704,478, hits per frag:  1.61433[A[32mprocessed[31m 53,000,000 [32mfragments[0m
hits: 85,517,639, hits per frag:  1.61719[A[32mprocessed[31m 53,500,001 [32mfragments[0m
hits: 86,330,438, hits per frag:  1.61461[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 87,145,887, hits per frag:  1.61589[A[32mprocessed[31m 54,500,000 [32mfragments[0m
hits: 87,959,081, hits per frag:  1.6157[A[32mprocessed[31m 55,000,000 [32mfragments[0m
hits: 88,767,471, hits per frag:  1.61842[A[32mprocessed[31m 55,500,000 [32mfragments[0m
hits: 89,578,490, hits per frag:  1.61712[A[32mprocessed[31m 56,000,000 [32mfragments[0m
hits: 90,387,127, hits per frag:  1.61623[A[32mprocessed[31m 56,500,000 [32mfragments[0m
hits: 91,193,880, hits per frag:  1.61572[A[32mprocessed[31m 57,000,000 [32mfragments[0m
hits: 91,999,202, hits per frag:  1.6174[A[32mprocessed[31m 57,500,000 [32mfragments[0m
hits: 92,805,164, hits per frag:  1.61747[A[32mprocessed[31m 58,000,000 [32mfragments[0m
hits: 93,612,073, hits per frag:  1.61485[A[32mprocessed[31m 58,500,000 [32mfragments[0m
hits: 94,420,315, hits per frag:  1.62154[A[32mprocessed[31m 59,000,000 [32mfragments[0m
hits: 95,229,506, hits per frag:  1.61645[A[32mprocessed[31m 59,500,000 [32mfragments[0m
hits: 96,039,525, hits per frag:  1.61633[A[32mprocessed[31m 60,000,000 [32mfragments[0m
hits: 96,850,383, hits per frag:  1.62152[A[32mprocessed[31m 60,500,000 [32mfragments[0m
hits: 97,658,048, hits per frag:  1.61592[A[32mprocessed[31m 61,000,000 [32mfragments[0m
hits: 98,466,538, hits per frag:  1.61609[A[32mprocessed[31m 61,500,000 [32mfragments[0m
hits: 99,274,589, hits per frag:  1.6168[A[32mprocessed[31m 62,000,000 [32mfragments[0m
hits: 100,083,478, hits per frag:  1.61488[A[32mprocessed[31m 62,500,000 [32mfragments[0m
hits: 100,890,303, hits per frag:  1.61958[A[32mprocessed[31m 63,000,000 [32mfragments[0m
hits: 101,699,200, hits per frag:  1.61632[A[32mprocessed[31m 63,500,000 [32mfragments[0m
hits: 102,507,553, hits per frag:  1.6173[A[32mprocessed[31m 64,000,000 [32mfragments[0m
hits: 103,316,605, hits per frag:  1.61605[A[32mprocessed[31m 64,500,000 [32mfragments[0m
hits: 104,128,039, hits per frag:  1.61775[A[32mprocessed[31m 65,000,000 [32mfragments[0m
hits: 104,938,352, hits per frag:  1.61634[A[32mprocessed[31m 65,500,000 [32mfragments[0m
hits: 105,751,643, hits per frag:  1.61496[A[32mprocessed[31m 66,000,000 [32mfragments[0m
hits: 106,560,269, hits per frag:  1.6157[A[32mprocessed[31m 66,500,000 [32mfragments[0m
hits: 107,371,441, hits per frag:  1.61702[A[32mprocessed[31m 67,000,000 [32mfragments[0m
hits: 108,181,405, hits per frag:  1.62019[A[32mprocessed[31m 67,500,001 [32mfragments[0m
hits: 108,994,540, hits per frag:  1.6199[A[32mprocessed[31m 68,000,000 [32mfragments[0m
hits: 109,800,693, hits per frag:  1.61772[A[32mprocessed[31m 68,500,000 [32mfragments[0m
hits: 110,609,552, hits per frag:  1.61629[A[32mprocessed[31m 69,000,000 [32mfragments[0m
hits: 111,416,587, hits per frag:  1.61844[A[32mprocessed[31m 69,500,000 [32mfragments[0m
hits: 112,222,330, hits per frag:  1.61777[A[32mprocessed[31m 70,000,000 [32mfragments[0m
hits: 113,030,325, hits per frag:  1.61844[A[32mprocessed[31m 70,500,000 [32mfragments[0m
hits: 113,839,865, hits per frag:  1.6178[A[32mprocessed[31m 71,000,000 [32mfragments[0m
hits: 114,646,671, hits per frag:  1.61998[A[32mprocessed[31m 71,500,000 [32mfragments[0m
hits: 115,452,703, hits per frag:  1.61884[A[32mprocessed[31m 72,000,000 [32mfragments[0m
hits: 116,259,565, hits per frag:  1.61866[A[32mprocessed[31m 72,500,000 [32mfragments[0m
hits: 117,069,238, hits per frag:  1.61795[A[32mprocessed[31m 73,000,000 [32mfragments[0m
hits: 117,874,803, hits per frag:  1.61989[A[32mprocessed[31m 73,500,000 [32mfragments[0m
hits: 118,682,674, hits per frag:  1.61689[A[32mprocessed[31m 74,000,000 [32mfragments[0m
hits: 119,488,983, hits per frag:  1.61679[A[32mprocessed[31m 74,500,000 [32mfragments[0m
hits: 120,295,680, hits per frag:  1.62016[A[32mprocessed[31m 75,000,001 [32mfragments[0m
hits: 121,107,996, hits per frag:  1.61849[A[32mprocessed[31m 75,500,000 [32mfragments[0m
hits: 121,920,828, hits per frag:  1.61632[A[32mprocessed[31m 76,000,000 [32mfragments[0m
hits: 122,732,029, hits per frag:  1.61596[A[32mprocessed[31m 76,500,000 [32mfragments[0m
hits: 123,547,844, hits per frag:  1.61778[A[32mprocessed[31m 77,000,000 [32mfragments[0m
hits: 124,364,303, hits per frag:  1.61735[A[32mprocessed[31m 77,500,000 [32mfragments[0m
hits: 125,173,949, hits per frag:  1.61764[A[32mprocessed[31m 78,000,000 [32mfragments[0m
hits: 125,982,582, hits per frag:  1.61668[A[32mprocessed[31m 78,500,000 [32mfragments[0m
hits: 126,790,504, hits per frag:  1.61647[A[32mprocessed[31m 79,000,000 [32mfragments[0m
hits: 127,599,209, hits per frag:  1.61645[A[32mprocessed[31m 79,500,000 [32mfragments[0m
hits: 128,406,561, hits per frag:  1.61697[A[32mprocessed[31m 80,000,000 [32mfragments[0m
hits: 129,213,126, hits per frag:  1.61732[A[32mprocessed[31m 80,500,000 [32mfragments[0m
hits: 130,022,066, hits per frag:  1.61619[A[32mprocessed[31m 81,000,000 [32mfragments[0m
hits: 130,827,999, hits per frag:  1.62133[A[32mprocessed[31m 81,500,000 [32mfragments[0m
hits: 131,636,703, hits per frag:  1.61731[A[32mprocessed[31m 82,000,000 [32mfragments[0m
hits: 132,446,916, hits per frag:  1.6155[A[32mprocessed[31m 82,500,000 [32mfragments[0m
hits: 133,257,283, hits per frag:  1.61621[A[32mprocessed[31m 83,000,001 [32mfragments[0m
hits: 134,066,076, hits per frag:  1.6197[A[32mprocessed[31m 83,500,001 [32mfragments[0m
hits: 134,875,595, hits per frag:  1.61855[A[32mprocessed[31m 84,000,000 [32mfragments[0m
hits: 135,683,099, hits per frag:  1.62337[A[32mprocessed[31m 84,500,000 [32mfragments[0m
hits: 136,491,503, hits per frag:  1.61777[A[32mprocessed[31m 85,000,000 [32mfragments[0m
hits: 137,300,517, hits per frag:  1.6176[A[32mprocessed[31m 85,500,001 [32mfragments[0m
hits: 138,115,929, hits per frag:  1.61579[A[32mprocessed[31m 86,000,000 [32mfragments[0m
hits: 138,936,538, hits per frag:  1.62096[A[32mprocessed[31m 86,500,000 [32mfragments[0m
hits: 139,755,369, hits per frag:  1.61869[A[32mprocessed[31m 87,000,000 [32mfragments[0m
hits: 140,569,259, hits per frag:  1.6165[A[32mprocessed[31m 87,500,000 [32mfragments[0m
hits: 141,380,472, hits per frag:  1.62307[A[32mprocessed[31m 88,000,000 [32mfragments[0m
hits: 142,192,380, hits per frag:  1.61829[A[32mprocessed[31m 88,500,001 [32mfragments[0m
hits: 142,999,544, hits per frag:  1.61845[A[32mprocessed[31m 89,000,000 [32mfragments[0m
hits: 143,803,151, hits per frag:  1.61784[A[32mprocessed[31m 89,500,000 [32mfragments[0m
hits: 144,613,175, hits per frag:  1.61705[A[32mprocessed[31m 90,000,001 [32mfragments[0m
hits: 145,421,796, hits per frag:  1.61997[A[32mprocessed[31m 90,500,000 [32mfragments[0m
hits: 146,228,607, hits per frag:  1.61694[A[32mprocessed[31m 91,000,000 [32mfragments[0m
hits: 147,030,339, hits per frag:  1.61681[A[32mprocessed[31m 91,500,000 [32mfragments[0m
hits: 147,834,735, hits per frag:  1.62018[A[32mprocessed[31m 92,000,000 [32mfragments[0m
hits: 148,641,221, hits per frag:  1.61701[A[32mprocessed[31m 92,500,001 [32mfragments[0m
hits: 149,448,749, hits per frag:  1.61704[A[32mprocessed[31m 93,000,000 [32mfragments[0m
hits: 150,250,209, hits per frag:  1.6183[A[32mprocessed[31m 93,500,000 [32mfragments[0m
hits: 151,056,220, hits per frag:  1.61677[A[32mprocessed[31m 94,000,000 [32mfragments[0m
hits: 151,858,534, hits per frag:  1.61587[A[32mprocessed[31m 94,500,000 [32mfragments[0m
hits: 152,664,497, hits per frag:  1.61699[A[32mprocessed[31m 95,000,000 [32mfragments[0m
hits: 153,470,902, hits per frag:  1.61688[A[32mprocessed[31m 95,500,000 [32mfragments[0m
hits: 154,276,314, hits per frag:  1.61984[A[32mprocessed[31m 96,000,000 [32mfragments[0m
hits: 155,083,271, hits per frag:  1.62024[A[32mprocessed[31m 96,500,000 [32mfragments[0m
hits: 155,891,545, hits per frag:  1.61788[A[32mprocessed[31m 97,000,000 [32mfragments[0m
hits: 156,699,139, hits per frag:  1.61664[A[32mprocessed[31m 97,500,000 [32mfragments[0m
hits: 157,508,717, hits per frag:  1.62008[A[32mprocessed[31m 98,000,000 [32mfragments[0m
hits: 158,319,349, hits per frag:  1.61727[A[32mprocessed[31m 98,500,000 [32mfragments[0m
hits: 159,127,028, hits per frag:  1.61748[A[32mprocessed[31m 99,000,000 [32mfragments[0m
hits: 159,931,878, hits per frag:  1.61769[A[32mprocessed[31m 99,500,001 [32mfragments[0m
hits: 160,735,827, hits per frag:  1.61622[A[32mprocessed[31m 100,000,000 [32mfragments[0m
hits: 161,544,758, hits per frag:  1.62272[A[32mprocessed[31m 100,500,001 [32mfragments[0m
hits: 162,355,950, hits per frag:  1.61713[A[32mprocessed[31m 101,000,000 [32mfragments[0m
hits: 163,164,142, hits per frag:  1.61624[A[32mprocessed[31m 101,500,000 [32mfragments[0m
hits: 163,970,910, hits per frag:  1.61859[A[32mprocessed[31m 102,000,000 [32mfragments[0m
hits: 164,777,613, hits per frag:  1.62058[A[32mprocessed[31m 102,500,001 [32mfragments[0m
hits: 165,586,563, hits per frag:  1.6159[A[32mprocessed[31m 103,000,000 [32mfragments[0m
hits: 166,392,443, hits per frag:  1.6163[A[32mprocessed[31m 103,500,000 [32mfragments[0m
hits: 167,199,785, hits per frag:  1.61785[A[32mprocessed[31m 104,000,000 [32mfragments[0m
hits: 168,004,036, hits per frag:  1.61679[A[32mprocessed[31m 104,500,000 [32mfragments[0m
hits: 168,812,417, hits per frag:  1.61678[A[32mprocessed[31m 105,000,000 [32mfragments[0m
hits: 169,616,259, hits per frag:  1.61894[A[32mprocessed[31m 105,500,001 [32mfragments[0m
hits: 170,419,198, hits per frag:  1.61752[A[32mprocessed[31m 106,000,000 [32mfragments[0m
hits: 171,227,313, hits per frag:  1.61693[A[32mprocessed[31m 106,500,001 [32mfragments[0m
hits: 172,030,135, hits per frag:  1.61721[A[32mprocessed[31m 107,000,000 [32mfragments[0m
hits: 172,836,537, hits per frag:  1.61879[A[32mprocessed[31m 107,500,000 [32mfragments[0m
hits: 173,642,447, hits per frag:  1.61591[A[32mprocessed[31m 108,000,000 [32mfragments[0m
hits: 174,450,278, hits per frag:  1.61648[A[32mprocessed[31m 108,500,001 [32mfragments[0m
hits: 175,259,236, hits per frag:  1.61571[A[32mprocessed[31m 109,000,001 [32mfragments[0m
hits: 176,065,923, hits per frag:  1.61631[A[32mprocessed[31m 109,500,000 [32mfragments[0m
hits: 176,871,030, hits per frag:  1.61701[A[32mprocessed[31m 110,000,000 [32mfragments[0m
hits: 177,675,997, hits per frag:  1.61647[A[32mprocessed[31m 110,500,000 [32mfragments[0m
hits: 178,481,194, hits per frag:  1.61784[A[32mprocessed[31m 111,000,000 [32mfragments[0m
